# This file contains sha256 checksums of optional build dependencies.

# version:spec-tests v5.1.0
# https://github.com/ethereum/execution-spec-tests/releases
# https://github.com/ethereum/execution-spec-tests/releases/download/v5.1.0
9e3a755a32d2e1f2a2f2a64c9a2c2cc039813388a0b5b909510b2ca60e2a5370 go1.25.11.illumos-amd64.tar.gz
b8ddd4b92fe2f7c3da80eed25cfcb6a78a90bb00c99bbeed10fa6779e53e7b05 go1.25.11.linux-loong64.tar.gz
1a680a7246340e0010f7ae8f9e272ff054d3ce012d9261d78ae8388cfab9d63e go1.25.11.linux-mips.tar.gz
30d26db7e214f04fce54feeac81911b8a96a58a9ad711546c062db61fe774a38 go1.25.11.linux-mips64.tar.gz
75d0543b4d36b01401ecad2a030bb11fc74725b6884805bdac7b54cc040c8594 go1.25.11.linux-mips64le.tar.gz
4f11453a47eb303940bf54eb63916a0094c39f2fb8becab206309e54c8cfe8a0 go1.25.11.linux-mipsle.tar.gz
d18fa4a829b6938de28263f77afd4a25edb6260a7b24129f33bf70c7191cfb91 go1.25.11.linux-ppc64.tar.gz
2d3d498b9dac8e6d53dfcdda9629079ff2dfde58554bd63eb101a0861bf37249 go1.25.11.linux-ppc64le.tar.gz
3489cdeadbfaee949f202805673837856ab24cced2ed64ba03c27ad523126904 go1.25.11.linux-riscv64.tar.gz
5b6f69df0df910d679442b4695051d82ffa06feb68d96fe975e0da8eeb5391d8 go1.25.11.linux-s390x.tar.gz
77c8dfff87b21409c7fc6237bba1d7ff5f4dc37f1345d0c8e0b33e4d65c88557 go1.25.11.netbsd-386.tar.gz
a7d36ecf9f1aa57ed45b80af7dc6334400e160b2b50c4ee112f7982abb00c855 go1.25.11.netbsd-amd64.tar.gz
2b84ea784c439282300bcf7b51d5a091e8e547ee90caf5f816850d9011c6d7e0 go1.25.11.netbsd-arm.tar.gz
629b6e20b1aca34968112bfed27128852fd092c51363c2aec505fc4e1895e0d7 go1.25.11.netbsd-arm64.tar.gz
e8b9fd1c382505eec537fac17b04860b41f17de9beb68b7767503f6e212b983c go1.25.11.openbsd-386.tar.gz
512fcf645248f0ab3150428b3560bbbee01bfdac5aebb53f2c314f66608140f4 go1.25.11.openbsd-amd64.tar.gz
9a75a6faba14cfc7b39a41ffbb364277f7b959dcedecdcefc35c4564d25ee413 go1.25.11.openbsd-arm.tar.gz
546f62a7308eff20cdd07e5a56a936c74ec5c69ee47f7a6709bd241f5bb67235 go1.25.11.openbsd-arm64.tar.gz
534b8c6fbc693c88501459581f88393c386b184c777cccb2db4269904a22afd1 go1.25.11.openbsd-ppc64.tar.gz
939765bed823c870ade0736a7ad9ced076c918421cf5e21839b487a062cbcce6 go1.25.11.openbsd-riscv64.tar.gz
d1ba3c3c6c612b750e1f2fcd19dcf4b0a03185c1a7747e29df24931c24966e4e go1.25.11.plan9-386.tar.gz
292fb3855e385701b6e50561742f6f29ee510aa0afbc5537cf8b5568ab4a21e1 go1.25.11.plan9-amd64.tar.gz
36a239f847e7dc7be0b0cb6a4b6f15829f81b7d735abf5179c87606e9832aaab go1.25.11.plan9-arm.tar.gz
a239f461f9e36424747ecfbfb95dfd57c542a83c7a3521cb1721dcd4a32227e1 go1.25.11.solaris-amd64.tar.gz
e1950dabc410174fb816717542c49d30027fe8a60fcb4db08b7fee34cf4c3e0f go1.25.11.windows-386.zip
b7401f1b41517428e537493316256fb7cf03c66a130a0103ab07f3a2152e2112 go1.25.11.windows-amd64.zip
06cc17219efe1d7f7f08fa65a16a82d862cd46445e84e78caa5447019e4f8b37 go1.25.11.windows-arm64.zip

# version:golangci 2.12.2
# https://github.com/golangci/golangci-lint/releases/
# https://github.com/golangci/golangci-lint/releases/download/v2.12.2
f6f06d94b6241521c53d15450c5209b028270bf966f842afb11c030c79f5bc16  golangci-lint-2.12.2-darwin-amd64.tar.gz
a9c54498731b3128f79e090be6110f3e5fffccc617b08142ed244d4126c73f29  golangci-lint-2.12.2-darwin-arm64.tar.gz
81ccc109b0b92dfab66bfa807104723e97f7133f236fb149d1fc4f2f92e7b5fe  golangci-lint-2.12.2-freebsd-386.tar.gz
737384f94a3e37fd646971eb5c505deba23ae1fd90aa6131e30b7c609f447617  golangci-lint-2.12.2-freebsd-amd64.tar.gz
0de8bdfaa0e818f44db40f65b22f3feca283bdf67e17658652f0fc4168c06ca8  golangci-lint-2.12.2-freebsd-arm64.tar.gz
811676b10f8647f4e540370a3501929b60ef34d0ee3289a3ff45441c79915be9  golangci-lint-2.12.2-freebsd-armv6.tar.gz
41a23be74381b148c516700daf41f565654619d615d96917462bab265f468723  golangci-lint-2.12.2-freebsd-armv7.tar.gz
7e9029211a996e5b43aa16ef10631f65810ed0553d637b64a1a0b936c225ce97  golangci-lint-2.12.2-illumos-amd64.tar.gz
b12dda5ffb7764f56be8a56b469b3924aa785618665cc4f3da0340cdc9f67f8d  golangci-lint-2.12.2-linux-386.deb
a524e07704eceb8a089fee97fe98e91d5cf8d1455c5250eb71d5a8004d098d02  golangci-lint-2.12.2-linux-386.rpm
8acadd219d421b89186438c095fd6da72bcb2cc6a334798d31732003c376233a  golangci-lint-2.12.2-linux-386.tar.gz
dec18f26565ac7f3fa98bbcc18518da3a17ce90067d3f9423a165eadb8c992af  golangci-lint-2.12.2-linux-amd64.deb
264b70a5e7404f9775b7b876781d40fe6cd420662a9e0cc119c0458d4d36bad0  golangci-lint-2.12.2-linux-amd64.rpm
8df580d2670fed8fa984aac0507099af8df275e665215f5c7a2ae3943893a553  golangci-lint-2.12.2-linux-amd64.tar.gz
f11a75cb8825055f94ece80f54fe9f1aee6a059b904f8c48f765af66e8fcd5ad  golangci-lint-2.12.2-linux-arm64.deb
6d3b466a01fc76257884c9b7f680786275255867270810ff3ea17da08c32ab41  golangci-lint-2.12.2-linux-arm64.rpm
44cd40a8c76c86755375adfeea52cfd3533cb43d7bd647771e0ae065e166df3a  golangci-lint-2.12.2-linux-arm64.tar.gz
d314bd3d68f7a9345114966a2660777ea5dbc7f08720903e90633c9ade7f0fe6  golangci-lint-2.12.2-linux-armv6.deb
76bb44e5d8e2fe52347fe39837475a350d44ad0bc6120d48d86d577034e1d070  golangci-lint-2.12.2-linux-armv6.rpm
871f97d1a6a8dd8eb2153ec8e1addfc0d2633f42dac1cc8461508a23f971e99d  golangci-lint-2.12.2-linux-armv6.tar.gz
28fccdbb6b47fde8dc3d9d3001142923999404373ee29501a359d28e589a7d16  golangci-lint-2.12.2-linux-armv7.deb
3d55edde7024bc0b47817480c2d80b8df569b5512732f7a0307cc6bb356c97f8  golangci-lint-2.12.2-linux-armv7.rpm
40602c69b04f5262aac21ce090aafb560c4299eadd31dbdc158c074cc4cf9789  golangci-lint-2.12.2-linux-armv7.tar.gz
20177d996cf10ff9949992b6dfcc5032444b80a512be602ee38f43f4e866996d  golangci-lint-2.12.2-linux-loong64.deb
81d1e852e05f8ae6c5ad0a34b5ae22781c09447c7d4a53bce1a720fc937982ab  golangci-lint-2.12.2-linux-loong64.rpm
76bfc32dff3597190d1409621c18baa31698c87c52c5b8a7c3c86fdb540c4d73  golangci-lint-2.12.2-linux-loong64.tar.gz
70d48c3a7eff698a64499fb9479318405b4de0572148198e9aa15527ba28aba7  golangci-lint-2.12.2-linux-mips64.deb
f29d85dc102d709b0f5a6360d33efa9670069c27265c16a61bc32269ebca9936  golangci-lint-2.12.2-linux-mips64.rpm
d73c73e3f3090659e6ec1276e1f8497d9084690476d7d004672dae1199550b1c  golangci-lint-2.12.2-linux-mips64.tar.gz
9332aff56747d72bc66024bd6d3d30c8c78d5f4e792335f3608eec02f7fc0719  golangci-lint-2.12.2-linux-mips64le.deb
8020c77b4ca47aecc0cf1fa121ca625e40ef1228ed14e85bd3c227ee0add34ad  golangci-lint-2.12.2-linux-mips64le.rpm
55429607fb7608f3b1748ece9ab4a74a3eec46ffcaca114bfaf6c0f3d70d4e0d  golangci-lint-2.12.2-linux-mips64le.tar.gz
f4df393952a33287ff25f28fd005b911055d27df1a9936ae49e803fcf1f4b681  golangci-lint-2.12.2-linux-ppc64le.deb
7b1cb21d56bee2bb1e533022cd99e3b173602e69185fe90eb3c98f49d28933eb  golangci-lint-2.12.2-linux-ppc64le.rpm
31561f2e35ca8e2b9f8c2bc3055c74dd3f0fd341db7c9d0feb5292c95bda1a98  golangci-lint-2.12.2-linux-ppc64le.tar.gz
9be47d7b61f48ae5b9793f70e6125aa6f8495fa6e41c0a535076e83be279f438  golangci-lint-2.12.2-linux-riscv64.deb
cf37a6bd21d041ee7e9791661b2e51a4ae6cb5a1282836ff2752745ad2f70488  golangci-lint-2.12.2-linux-riscv64.rpm
32d67a82e5711519aa44ec415e0cb6d1fad9e8d390a95c81e9aeeb1e8a1bf211  golangci-lint-2.12.2-linux-riscv64.tar.gz
ea914e1c29d1f4d57491b1e271467630fbcff5c2899ad41267a723859bf3792f  golangci-lint-2.12.2-linux-s390x.deb
60984eb6f6b386f2e56f78be3994ae3787e3e93a9bdd1febe42713e2ebf5144c  golangci-lint-2.12.2-linux-s390x.rpm
e4a35d5531c8c3967e6651f763e371540d2d736972161c2cea35c7601ac0168c  golangci-lint-2.12.2-linux-s390x.tar.gz
4dd78f5716ce7e3282a234d88a76f49caac07b85ab05c55bffd0433ce528ccc0  golangci-lint-2.12.2-netbsd-386.tar.gz
ae161ac43582813aee735c9335c19f372c7004a71760f94ce3a228a64571c2c5  golangci-lint-2.12.2-netbsd-amd64.tar.gz
8d2a746018f414b73f51c151859651857b70c4e5c3b476ccb1be1d7dc0be136d  golangci-lint-2.12.2-netbsd-arm64.tar.gz
e520eddeb0b3d60e550157d4810fd6c57da739b17a6fd56ea6c27d3fc90ec508  golangci-lint-2.12.2-netbsd-armv6.tar.gz
c962c3e11b53528b2e39839d4ef0722f124faa3e438db715373e8db5edc165e5  golangci-lint-2.12.2-netbsd-armv7.tar.gz
6242506521a9fba4ba3d86f7d2842d284dcd144ca0f95671ce52c6b0b22a6417  golangci-lint-2.12.2-windows-386.zip
bd42e3ebc8cb4ececb86941983baaf1dc221bbb04d838e94ce63b49cc91e02bb  golangci-lint-2.12.2-windows-amd64.zip
947b9a5bf762d465710b376c156f0184abb2168378b0826af1899e0ee7183742  golangci-lint-2.12.2-windows-arm64.zip

# This is the builder on PPA that will build Go itself (inception-y), don't modify!
#
# This version is fine to be old and full of security holes, we just use it
# to build the latest Go. Don't change it.
#
# version:ppa-builder-1 1.19.6
# https://go.dev/dl/
d7f0013f82e6d7f862cc6cb5c8cdb48eef5f2e239b35baa97e2f1a7466043767  go1.19.6.src.tar.gz

# version:ppa-builder-2 1.21.9
# https://go.dev/dl/
58f0c5ced45a0012bce2ff7a9df03e128abcc8818ebabe5027bb92bafe20e421  go1.21.9.src.tar.gz

# version:ppa-builder-1.23 1.23.6
# https://go.dev/dl/
039c5b04e65279daceee8a6f71e70bd05cf5b801782b6f77c6e19e2ed0511222  go1.23.6.src.tar.gz

# version:protoc 27.1
# https://github.com/protocolbuffers/protobuf/releases/
# https://github.com/protocolbuffers/protobuf/releases/download/v27.1/
8809c2ec85368c6b6e9af161b6771a153aa92670a24adbe46dd34fa02a04df2f  protoc-27.1-linux-aarch_64.zip
5d21979a6d27475e810b76b88863d1e784fa01ffb15e511a3ec5bd1924d89426  protoc-27.1-linux-ppcle_64.zip
84d8852750ed186dc4a057a1a86bcac409be5362d6af04770f42367fee6b7bc1  protoc-27.1-linux-s390_64.zip
2f028796ff5741691650e0eea290e61ff2f1c0d87f8d31fe45ef47fd967cef0c  protoc-27.1-linux-x86_32.zip
8970e3d8bbd67d53768fe8c2e3971bdd71e51cfe2001ca06dacad17258a7dae3  protoc-27.1-linux-x86_64.zip
03b7af1bf469e7285dc51976ee5fa99412704dbd1c017105114852a37b165c12  protoc-27.1-osx-aarch_64.zip
f14d3973cf13283d07c520ed6f4c12405ad41b9efd18089a1c74897037d742b5  protoc-27.1-osx-universal_binary.zip
8520d944f3a3890fa296a3b3b0d4bb18337337e2526bbbf1b507eeea3c2a1ec4  protoc-27.1-osx-x86_64.zip
6263718ff96547b8392a079f6fdf02a4156f2e8d13cd51649a0d03fb7afa2de8  protoc-27.1-win32.zip
da531c51ccd1290d8d34821f0ce4e219c7fbaa6f9825f5a3fb092a9d03fe6206  protoc-27.1-win64.zip

# version:protoc-gen-go 1.34.2
# https://github.com/protocolbuffers/protobuf-go/releases/
# https://github.com/protocolbuffers/protobuf-go/releases/download/v1.34.2/
9b48d8f90add02e8e94e14962fed74e7ce2b2d6bda4dd42f1f4fbccf0f766f1a  protoc-gen-go.v1.34.2.darwin.amd64.tar.gz
17aca7f948dbb624049030cf841e35895cf34183ba006e721247fdeb95ff2780  protoc-gen-go.v1.34.2.darwin.arm64.tar.gz
a191849433fd489f1d44f37788d762658f3f5fb225f3a85d4ce6ba32666703ed  protoc-gen-go.v1.34.2.linux.386.tar.gz
b87bc134dee55576a842141bf0ed27761c635d746780fce5dee038c6dd16554f  protoc-gen-go.v1.34.2.linux.amd64.tar.gz
63d400167e75ab9f6690688f6fdc6a9455aa20bc1faa71e32149dbd322f7f198  protoc-gen-go.v1.34.2.linux.arm64.tar.gz
56e7675816db6e62be4f833a51544d5716b8420c462515579e05ca8444ab06ed  protoc-gen-go.v1.34.2.windows.386.zip
abafd39612177dd4e9a65207cadd5374a9352d8611e8e040f8462fcfa3010daf  protoc-gen-go.v1.34.2.windows.amd64.zip
